JAN_reactionary;½ºÆ®¸®µå´ç;;;;;;;;;;;;;
EXILED_DESC;ÇØ´ç ºÎ´ë´Â Æò½Ã¿¡ ±º»çÅëÇà±ÇÀÌ ¾ø´Â »óÈ²¿¡¼­ ¿Ü±¹ ¿µÅä¿¡ ÁÖµÐÇÏ´Â §RÃß¹æ»óÅÂ§WÀÔ´Ï´Ù. Ãß¹æ»óÅÂÀÎ ºÎ´ë´Â ÀüÅõ¿¡ ÀÓÇÒ ¼ö ¾ø°í, Á¤Âû ´É·Â ¶ÇÇÑ ¶³¾îÁöÁö¸¸, ¿Ü±¹ ¿µÅä¸¦ Åë°úÇØ ±Í±¹ÇÒ ¼ö ÀÖ½À´Ï´Ù. °¡Àå °¡±î¿î Áö¿ªÀ¸·Î ±Í±¹½ÃÄÑ¾ß ÇÕ´Ï´Ù!;;;;;;;;;;;;;
TWS_FULFILLED;$PERC$ ÃæÁ·;;;;;;;;;;;;;
TWS_NOT_FULFILLED;§RºÒÃæÁ·§W;;;;;;;;;;;;;
TICKING_WARSCORE_DESC_CURR;ÇöÀç ÀüÀïÁ¡¼ö: $VAL$;;;;;;;;;;;;;
UNIT_BORROWED;ÀÏ½ÃÀûÀ¸·Î ¿ì¸®ÀÇ ÁöÈÖ¸¦ ¹Þ°í ÀÖ½À´Ï´Ù.;;;;;;;;;;;;;
DISBAND_TOO_SMALL_UNIT;ÀÎ·Â ºÎÁ· ¿©´Ü ÇØ»ê;;;;;;;;;;;;;
DISBAND_TOO_SMALL_UNIT_DRO;º´»ç ÁÖ¹ÎÀÌ Á¦´ë·Î °®ÃçÁöÁö ¾ÊÀº ºÎ´ë¸¦ ÀüºÎ ÇØ»êÇÕ´Ï´Ù.;;;;;;;;;;;;;
CONFIRM_DISBAND_TOO_SMALL_TITLE;ÀÎ·Â ºÎÁ· ºÎ´ë ÇØ»ê;;;;;;;;;;;;;
CONFIRM_DISBAND_TOO_SMALL_DESC;ÀüÃ¼ º´·Â¿¡ ºñÇØ ÀÎ·ÂÀÌ ºÎÁ·ÇÑ ¸ðµç ºÎ´ë¸¦ ÇØ»êÇØ ±º»çÀ¯Áöºñ·Î ¼ÒºñµÇ´ø ¹°ÀÚ³ª ¿¬·áÀÇ ³¶ºñ¸¦ ¸·½À´Ï´Ù. ºÎ´ëÀÇ º´·ÂÀº ÀÎ·ÂÀ¸·Î È¯¿øµË´Ï´Ù.;;;;;;;;;;;;;
MODIFIER_RESEARCH_POINTS_ON_CONQUER;Á¤º¹À» ÅëÇÑ ¿¬±¸Á¡ È¹µæ;;;;;;;;;;;;;
colonial_negotiations;½Ä¹ÎÁö Çù»ó;;;;;;;;;;;;;
colonial_negotiations_desc;¹«½¼ ÀÏÀÌ ÀÖµç, ¿ì¸®¿¡°Õ ±×µé¿¡°Õ ¾ø´Â ¸Æ½ÉÆ÷°¡ ÀÖ½À´Ï´Ù.\n\n¸Æ½ÉÆ÷´Â Æ¯È÷ ½Ä¹ÎÈ­¿¡ ¹Ý´ëÇÏ´Â 'ºñ¹®¸í±¹'µéÀ» ¹°¸®Ä¥ ¶§ À¯¿ëÇÕ´Ï´Ù.;;;;;;;;;;;;;
PRODUCTION_BONUS_POSSIBLE;°¡´É Ãß°¡ »ý»ê·®:;;;;;;;;;;;;;
COLONIZE_PHASE_INITIAL_INTEREST;Å½Çè´ë ¿øÁ¤;;;;;;;;;;;;;
COLONIZE_PHASE_INITIAL_INTEREST_DESC;Áö¿ªÀ» Àå¾ÇÇÏ´Â Ã¹ ´Ü°è´Â Å½Çè´ë¸¦ º¸³»´Â °ÍÀÔ´Ï´Ù. §Y$DAYS$§WÀÏ ¾È¿¡ ¾Æ¹« ÀÏµµ ÀÏ¾î³ªÁö ¾ÊÀ¸¸é º¸È£·ÉÀ» ¼³¸³ÇÒ ¼ö ÀÖ½À´Ï´Ù.;;;;;;;;;;;;;
INITIAL_COLONIZE_DEFAULT_TIME;§Y$DATE$§W±îÁö ¾Æ¹«µµ Å½Çè¿¡ Âü¿©ÇÏÁö ¾ÊÀ¸¸é º¸È£·É ¼³¸³À» °Ç³Ê¶Û ¼ö ÀÖ½À´Ï´Ù.;;;;;;;;;;;;;
COUNTRYALERT_ColonialGood_protectorate;§Y$REGION$§!§G Áö¹æ¿¡ º¸È£·ÉÀ» ¼³¸³ÇÒ ¼ö ÀÖ½À´Ï´Ù.§!;;;;;;;;;;;;;
COUNTRYALERT_ColonialGood_colony;§Y$REGION$§! §RÁö¹æ¿¡ ½Ä¹ÎÁÖ¸¦ ¼³¸³ÇÒ ¼ö ÀÖ½À´Ï´Ù.§!;;;;;;;;;;;;;
COUNTRYALERT_ColonialGood_state;§G§Y$REGION$§W¿¡ ÁÖ¸¦ ¼³¸³ÇÒ ¼ö ÀÖ½À´Ï´Ù.;;;;;;;;;;;;;
COUNTRYALERT_ColonialBad_colonizationtimer;§R§Y$DATE$§R±îÁö §Y$REGION$§R¿¡ º¸È£·ÉÀ» ¼³¸³ÇÏÁö ¾ÊÀ¸¸é Áö±Ý±îÁöÀÇ ³ë·ÂÀÌ ¹°°ÅÇ°ÀÌ µË´Ï´Ù.§W;;;;;;;;;;;;;
COUNTRYALERT_ColonialBad_influence;§Y$REGION$§! §RÁö¹æÀÇ ½Ä¹ÎÁö °æÀï¿¡¼­ ¹Ð¸®°í ÀÖ½À´Ï´Ù.§!;;;;;;;;;;;;;
NON_COLONIAL_POWER;°­´ë±¹/Áö¿ª°­±¹ÀÌ ¾Æ´Ï¹Ç·Î ½Ä¹Î·ÂÀ» °¡Áú ¼ö ¾ø½À´Ï´Ù.;;;;;;;;;;;;;
CRISIS_DESCRIPTION_COLONIZE;½Ä¹ÎÁöÀÇ ¿µÀ¯±Ç¸¦ µÑ·¯½Ñ ºÐÀïÀÔ´Ï´Ù.;;;;;;;;;;;;;
colonial_competition;½Ä¹ÎÁö ¿µÀ¯±Ç ¿ä±¸;;;;;;;;;;;;;
colonial_competition_desc;§Y½Ä¹ÎÁÖ§W¸¦ ÀÎ¼öÇÕ´Ï´Ù.;;;;;;;;;;;;;
colonial_competition_short;$REGION$ ½Ä¹ÎÁö ÀÎ¼ö;;;;;;;;;;;;;
colonial_competition_setup;$REGION$ ½Ä¹ÎÁö¸¦ ÀÎ¼öÇÕ´Ï´Ù.;;;;;;;;;;;;;
CB_COLONY_CLAIMS;½Ä¹ÎÁö ¿µÀ¯±Ç ÁÖÀå;;;;;;;;;;;;;
COLONY_TENSION_DRIFT;º¯µ¿: §Y$VAL$§W;;;;;;;;;;;;;
COLONY_IN_CRISIS;½Ä¹ÎÁö ºÐÀï¿¡ ¿¬·çµÈ »óÅÂÀÔ´Ï´Ù.;;;;;;;;;;;;;
